-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/league/commonmark/src/Util/Xml.php
* resources/vendor/league/flysystem/CODE_OF_CONDUCT.md
* resources/vendor/league/flysystem/LICENSE
* resources/vendor/league/flysystem/SECURITY.md
* resources/vendor/league/flysystem/composer.json
* resources/vendor/league/flysystem/deprecations.md
* resources/vendor/league/flysystem/src/Adapter/AbstractAdapter.php
* resources/vendor/league/flysystem/src/Adapter/AbstractFtpAdapter.php
* resources/vendor/league/flysystem/src/Adapter/CanOverwriteFiles.php
* resources/vendor/league/flysystem/src/Adapter/Ftp.php
* resources/vendor/league/flysystem/src/Adapter/Ftpd.php
* resources/vendor/league/flysystem/src/Adapter/Local.php
* resources/vendor/league/flysystem/src/Adapter/NullAdapter.php
* resources/vendor/league/flysystem/src/Adapter/Polyfill/NotSupportingVisibilityTrait.php
* resources/vendor/league/flysystem/src/Adapter/Polyfill/StreamedCopyTrait.php
* resources/vendor/league/flysystem/src/Adapter/Polyfill/StreamedReadingTrait.php
* resources/vendor/league/flysystem/src/Adapter/Polyfill/StreamedTrait.php
* resources/vendor/league/flysystem/src/Adapter/Polyfill/StreamedWritingTrait.php
* resources/vendor/league/flysystem/src/Adapter/SynologyFtp.php
* resources/vendor/league/flysystem/src/AdapterInterface.php
* resources/vendor/league/flysystem/src/Config.php
* resources/vendor/league/flysystem/src/ConfigAwareTrait.php
* resources/vendor/league/flysystem/src/ConnectionErrorException.php
* resources/vendor/league/flysystem/src/ConnectionRuntimeException.php
* resources/vendor/league/flysystem/src/Directory.php
* resources/vendor/league/flysystem/src/Exception.php
* resources/vendor/league/flysystem/src/File.php
* resources/vendor/league/flysystem/src/FileExistsException.php
* resources/vendor/league/flysystem/src/FileNotFoundException.php
* resources/vendor/league/flysystem/src/Filesystem.php
* resources/vendor/league/flysystem/src/FilesystemException.php
* resources/vendor/league/flysystem/src/FilesystemInterface.php
* resources/vendor/league/flysystem/src/FilesystemNotFoundException.php
* resources/vendor/league/flysystem/src/Handler.php
* resources/vendor/league/flysystem/src/InvalidRootException.php
* resources/vendor/league/flysystem/src/MountManager.php
* resources/vendor/league/flysystem/src/NotSupportedException.php
* resources/vendor/league/flysystem/src/Plugin/AbstractPlugin.php
* resources/vendor/league/flysystem/src/Plugin/EmptyDir.php
* resources/vendor/league/flysystem/src/Plugin/ForcedCopy.php
* resources/vendor/league/flysystem/src/Plugin/ForcedRename.php
* resources/vendor/league/flysystem/src/Plugin/GetWithMetadata.php
* resources/vendor/league/flysystem/src/Plugin/ListFiles.php
* resources/vendor/league/flysystem/src/Plugin/ListPaths.php
* resources/vendor/league/flysystem/src/Plugin/ListWith.php
* resources/vendor/league/flysystem/src/Plugin/PluggableTrait.php
* resources/vendor/league/flysystem/src/Plugin/PluginNotFoundException.php
* resources/vendor/league/flysystem/src/PluginInterface.php
* resources/vendor/league/flysystem/src/ReadInterface.php
* resources/vendor/league/flysystem/src/RootViolationException.php
* resources/vendor/league/flysystem/src/SafeStorage.php
* resources/vendor/league/flysystem/src/UnreadableFileException.php
* resources/vendor/league/flysystem/src/Util.php
* resources/vendor/league/flysystem/src/Util/ContentListingFormatter.php
* resources/vendor/league/flysystem/src/Util/MimeType.php
* resources/vendor/league/flysystem/src/Util/StreamHasher.php
* resources/vendor/league/mime-type-detection/LICENSE
* resources/vendor/league/mime-type-detection/composer.json
* resources/vendor/league/mime-type-detection/src/EmptyExtensionToMimeTypeMap.php
* resources/vendor/league/mime-type-detection/src/ExtensionMimeTypeDetector.php
* resources/vendor/league/mime-type-detection/src/ExtensionToMimeTypeMap.php
* resources/vendor/league/mime-type-detection/src/FinfoMimeTypeDetector.php
* resources/vendor/league/mime-type-detection/src/GeneratedExtensionToMimeTypeMap.php
* resources/vendor/league/mime-type-detection/src/MimeTypeDetector.php
* resources/vendor/mockery/mockery/.phpstorm.meta.php
* resources/vendor/mockery/mockery/CHANGELOG.md
* resources/vendor/mockery/mockery/CONTRIBUTING.md
* resources/vendor/mockery/mockery/LICENSE
* resources/vendor/mockery/mockery/README.md
* resources/vendor/mockery/mockery/composer.json
* resources/vendor/mockery/mockery/docs/README.md
* resources/vendor/mockery/mockery/docs/conf.py
* resources/vendor/mockery/mockery/docs/cookbook/big_parent_class.rst
* resources/vendor/mockery/mockery/docs/cookbook/class_constants.rst
* resources/vendor/mockery/mockery/docs/cookbook/default_expectations.rst
* resources/vendor/mockery/mockery/docs/cookbook/detecting_mock_objects.rst
* resources/vendor/mockery/mockery/docs/cookbook/index.rst
* resources/vendor/mockery/mockery/docs/cookbook/map.rst.inc
* resources/vendor/mockery/mockery/docs/cookbook/mockery_on.rst
* resources/vendor/mockery/mockery/docs/cookbook/mocking_class_within_class.rst
* resources/vendor/mockery/mockery/docs/cookbook/mocking_hard_dependencies.rst
* resources/vendor/mockery/mockery/docs/cookbook/not_calling_the_constructor.rst
* resources/vendor/mockery/mockery/docs/getting_started/index.rst
* resources/vendor/mockery/mockery/docs/getting_started/installation.rst
* resources/vendor/mockery/mockery/docs/getting_started/map.rst.inc
* resources/vendor/mockery/mockery/docs/getting_started/quick_reference.rst
* resources/vendor/mockery/mockery/docs/getting_started/simple_example.rst
* resources/vendor/mockery/mockery/docs/getting_started/upgrading.rst
* resources/vendor/mockery/mockery/docs/index.rst
* resources/vendor/mockery/mockery/docs/mockery/configuration.rst
* resources/vendor/mockery/mockery/docs/mockery/exceptions.rst
* resources/vendor/mockery/mockery/docs/mockery/gotchas.rst
* resources/vendor/mockery/mockery/docs/mockery/index.rst
* resources/vendor/mockery/mockery/docs/mockery/map.rst.inc
* resources/vendor/mockery/mockery/docs/mockery/reserved_method_names.rst
* resources/vendor/mockery/mockery/docs/reference/alternative_should_receive_syntax.rst
* resources/vendor/mockery/mockery/docs/reference/argument_validation.rst
* resources/vendor/mockery/mockery/docs/reference/creating_test_doubles.rst
* resources/vendor/mockery/mockery/docs/reference/demeter_chains.rst
* resources/vendor/mockery/mockery/docs/reference/expectations.rst
* resources/vendor/mockery/mockery/docs/reference/final_methods_classes.rst
* resources/vendor/mockery/mockery/docs/reference/index.rst
* resources/vendor/mockery/mockery/docs/reference/instance_mocking.rst
* resources/vendor/mockery/mockery/docs/reference/magic_methods.rst
* resources/vendor/mockery/mockery/docs/reference/map.rst.inc
* resources/vendor/mockery/mockery/docs/reference/partial_mocks.rst
* resources/vendor/mockery/mockery/docs/reference/pass_by_reference_behaviours.rst
* resources/vendor/mockery/mockery/docs/reference/phpunit_integration.rst
* resources/vendor/mockery/mockery/docs/reference/protected_methods.rst
* resources/vendor/mockery/mockery/docs/reference/public_properties.rst
* resources/vendor/mockery/mockery/docs/reference/public_static_properties.rst
* resources/vendor/mockery/mockery/docs/reference/spies.rst
* resources/vendor/mockery/mockery/library/Mockery.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/MockeryPHPUnitIntegration.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/MockeryPHPUnitIntegrationAssertPostConditions.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/MockeryTestCase.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/MockeryTestCaseSetUp.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/TestListener.php
* resources/vendor/mockery/mockery/library/Mockery/Adapter/Phpunit/TestListenerTrait.php
* resources/vendor/mockery/mockery/library/Mockery/ClosureWrapper.php
* resources/vendor/mockery/mockery/library/Mockery/CompositeExpectation.php
* resources/vendor/mockery/mockery/library/Mockery/Configuration.php
* resources/vendor/mockery/mockery/library/Mockery/Container.php
* resources/vendor/mockery/mockery/library/Mockery/CountValidator/AtLeast.php
* resources/vendor/mockery/mockery/library/Mockery/CountValidator/AtMost.php
* resources/vendor/mockery/mockery/library/Mockery/CountValidator/CountValidatorAbstract.php
* resources/vendor/mockery/mockery/library/Mockery/CountValidator/Exact.php
* resources/vendor/mockery/mockery/library/Mockery/CountValidator/Exception.php
* resources/vendor/mockery/mockery/library/Mockery/Exception.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/BadMethodCallException.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/InvalidArgumentException.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/InvalidCountException.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/InvalidOrderException.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/NoMatchingExpectationException.php
* resources/vendor/mockery/mockery/library/Mockery/Exception/RuntimeException.php
* resources/vendor/mockery/mockery/library/Mockery/Expectation.php
* resources/vendor/mockery/mockery/library/Mockery/ExpectationDirector.php
* resources/vendor/mockery/mockery/library/Mockery/ExpectationInterface.php
* resources/vendor/mockery/mockery/library/Mockery/ExpectsHigherOrderMessage.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/CachingGenerator.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/DefinedTargetClass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/Generator.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/Method.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/MockConfiguration.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/MockConfigurationBuilder.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/MockDefinition.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/MockNameBuilder.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/Parameter.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/AvoidMethodClashPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/CallTypeHintPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/ClassNamePass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/ClassPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/ConstantsPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/InstanceMockPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/InterfacePass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/MagicMethodTypeHintsPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/MethodDefinitionPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/Pass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/RemoveBuiltinMethodsThatAreFinalPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/RemoveDestructorPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/RemoveUnserializeForInternalSerializableClassesPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/TraitPass.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/StringManipulationGenerator.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/TargetClassInterface.php
* resources/vendor/mockery/mockery/library/Mockery/Generator/UndefinedTargetClass.php
* resources/vendor/mockery/mockery/library/Mockery/HigherOrderMessage.php
* resources/vendor/mockery/mockery/library/Mockery/Instantiator.php
* resources/vendor/mockery/mockery/library/Mockery/LegacyMockInterface.php
* resources/vendor/mockery/mockery/library/Mockery/Loader/EvalLoader.php
* resources/vendor/mockery/mockery/library/Mockery/Loader/Loader.php
* resources/vendor/mockery/mockery/library/Mockery/Loader/RequireLoader.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/AndAnyOtherArgs.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Any.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/AnyArgs.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/AnyOf.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/ArgumentListMatcher.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Closure.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Contains.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Ducktype.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/HasKey.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/HasValue.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/MatcherAbstract.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/MultiArgumentClosure.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/MustBe.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/NoArgs.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Not.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/NotAnyOf.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/PHPUnitConstraint.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Pattern.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Subset.php
* resources/vendor/mockery/mockery/library/Mockery/Matcher/Type.php
* resources/vendor/mockery/mockery/library/Mockery/MethodCall.php
* resources/vendor/mockery/mockery/library/Mockery/Mock.php
* resources/vendor/mockery/mockery/library/Mockery/MockInterface.php
* resources/vendor/mockery/mockery/library/Mockery/QuickDefinitionsConfiguration.php
* resources/vendor/mockery/mockery/library/Mockery/ReceivedMethodCalls.php
* resources/vendor/mockery/mockery/library/Mockery/Reflector.php
* resources/vendor/mockery/mockery/library/Mockery/Undefined.php
* resources/vendor/mockery/mockery/library/Mockery/VerificationDirector.php
* resources/vendor/mockery/mockery/library/Mockery/VerificationExpectation.php
* resources/vendor/mockery/mockery/library/helpers.php
* resources/vendor/monolog/monolog/CHANGELOG.md
* resources/vendor/monolog/monolog/LICENSE
* resources/vendor/monolog/monolog/README.md
* resources/vendor/monolog/monolog/UPGRADE.md
* resources/vendor/monolog/monolog/composer.json
* resources/vendor/monolog/monolog/phpstan.neon.dist
* resources/vendor/monolog/monolog/src/Monolog/DateTimeImmutable.php
* resources/vendor/monolog/monolog/src/Monolog/ErrorHandler.php
* resources/vendor/monolog/monolog/src/Monolog/Formatter/ChromePHPFormatter.php
* resources/vendor/monolog/monolog/src/Monolog/Formatter/ElasticaFormatter.php
